------- ELASTODYN v1.03.* INPUT FILE -------------------------------------------
2 MW wind turbine on a floating spar platform based on the Haenkaze turbine and the UT80d-2.0MW downwind turbine.
---------------------- SIMULATION CONTROL --------------------------------------
       4.02   OverHang    - Distance from yaw axis to rotor apex [3 blades] or teeter pin [2 blades] (meters)
        1.0   ShftGagL    - Distance from rotor apex [3 blades] or teeter pin [2 blades] to shaft strain gages [positive for upwind rotors] (meters)
        8.0   ShftTilt    - Rotor shaft tilt angle (degrees)
       1.10   NacCMxn     - Downwind distance from the tower-top to the nacelle CM (meters)
       0.00   NacCMyn     - Lateral  distance from the tower-top to the nacelle CM (meters)
       1.30   NacCMzn     - Vertical distance from the tower-top to the nacelle CM (meters)
          0   NcIMUxn     -	 Downwind distance from the tower-top to the nacelle IMU (meters)
          0   NcIMUyn     - Lateral  distance from the tower-top to the nacelle IMU (meters)
          0   NcIMUzn     - Vertical distance from the tower-top to the nacelle IMU (meters)
       2.13   Twr2Shft    - Vertical distance from the tower-top to the rotor shaft (meters)
       53.8   TowerHt     - Height of tower above ground level [onshore] or MSL [offshore] (meters)
       12.0   TowerBsHt   - Height of tower base above ground level [onshore] or MSL [offshore] (meters)
          0   PtfmCMxt    - Downwind distance from the ground level [onshore] or MSL [offshore] to the platform CM (meters)
          0   PtfmCMyt    - Lateral distance from the ground level [onshore] or MSL [offshore] to the platform CM (meters)
      -53.5   PtfmCMzt    - Vertical distance from the ground level [onshore] or MSL [offshore] to the platform CM (meters)
          0   PtfmRefzt   - Vertical distance from the ground level [onshore] or MSL [offshore] to the platform reference point (meters)
---------------------- MASS AND INERTIA ----------------------------------------
          0   TipMass(1)  - Tip-brake mass, blade 1 (kg)
          0   TipMass(2)  - Tip-brake mass, blade 2 (kg)
          0   TipMass(3)  - Tip-brake mass, blade 3 (kg) [unused for 2 blades]
      20240   HubMass     - Hub mass (kg)
      18000   HubIner     - Hub inertia about rotor axis [3 blades] or teeter axis [2 blades] (kg m^2)
        120   GenIner     - Generator inertia about HSS (kg m^2)
      75168   NacMass     - Nacelle mass (kg)
     543000   NacYIner    - Nacelle inertia about yaw axis (kg m^2)
          0   YawBrMass   - Yaw bearing mass (kg)
    3165397   PtfmMass    - Platform mass (kg)
 1.4216e+09   PtfmRIner   - Platform inertia for roll tilt rotation about the platform CM (kg m^2)
 1.4216e+09  PtfmPIner   - Platform inertia for pitch tilt rotation about the platform CM (kg m^2)
 4.8146e+07   PtfmYIner   - Platform inertia for yaw rotation about the platform CM (kg m^2)
---------------------- BLADE ---------------------------------------------------
         12   BldNodes    - Number of blade nodes (per blade) used for analysis (-)
"ElastoDyn_Blade.dat"    BldFile(1)  - Name of file containing properties for blade 1 (quoted string)
"ElastoDyn_Blade.dat"    BldFile(2)  - Name of file containing properties for blade 2 (quoted string)
"ElastoDyn_Blade.dat"    BldFile(3)  - Name of file containing properties for blade 3 (quoted string) [unused for 2 blades]
---------------------- ROTOR-TEETER --------------------------------------------
          0   TeetMod     - Rotor-teeter spring/damper model {0: none, 1: standard, 2: user-defined from routine UserTeet} (switch) [unused for 3 blades]
          0   TeetDmpP    - Rotor-teeter damper position (degrees) [used only for 2 blades and when TeetMod=1]
          0   TeetDmp     - Rotor-teeter damping constant (N-m/(rad/s)) [used only for 2 blades and when TeetMod=1]
          0   TeetCDmp    - Rotor-teeter rate-independent Coulomb-damping moment (N-m) [used only for 2 blades and when TeetMod=1]
          0   TeetSStP    - Rotor-teeter soft-stop position (degrees) [used only for 2 blades and when TeetMod=1]
          0   TeetHStP    - Rotor-teeter hard-stop position (degrees) [used only for 2 blades and when TeetMod=1]
          0   TeetSSSp    - Rotor-teeter soft-stop linear-spring constant (N-m/rad) [used only for 2 blades and when TeetMod=1]
          0   TeetHSSp    - Rotor-teeter hard-stop linear-spring constant (N-m/rad) [used only for 2 blades and when TeetMod=1]
---------------------- DRIVETRAIN ----------------------------------------------
       96.0   GBoxEff     - Gearbox efficiency (%)
       98.0   GBRatio     - Gearbox ratio (-)
     6.38E8   DTTorSpr    - Drivetrain torsional spring (N-m/rad)
     2.50E5   DTTorDmp    - Drivetrain torsional damper (N-m/(rad/s))
---------------------- FURLING -------------------------------------------------
False         Furling     - Read in additional model properties for furling turbine (flag) [must currently be FALSE)
"unused"      FurlFile    - Name of file containing furling properties (quoted string) [unused when Furling=False]
---------------------- TOWER ---------------------------------------------------
      31      TwrNodes      - Number of tower nodes used for analysis (-)
"ElastoDyn_Tower.dat"     TwrFile     - Name of file containing tower properties (quoted string)
-------- OUTPUT --------------------------------------------------
True          SumPrint    - Print summary data to "<RootName>.sum" (flag)
          1   OutFile     - Switch to determine where output will be placed: {1: in module output file only; 2: in glue code output file only; 3: both} (currently unused)
True          TabDelim    - Use tab delimiters in text tabular output file? (flag) (currently unused)
"ES10.3E2"    OutFmt      - Format used for text tabular output (except time).  Resulting field should be 10 characters. (quoted string) (currently unused)
          0   TStart      - Time to begin tabular output (s) (currently unused)
         10   DecFact     - Decimation factor for tabular output {1: output every time step} (-) (currently unused)
          2   NTwGages    - Number of tower nodes that have strain gages for output [0 to 9] (-)
          4,          7    TwrGagNd    - List of tower nodes that have strain gages [1 to TwrNodes] (-) [unused if NTwGages=0]
          0   NBlGages    - Number of blade nodes that have strain gages for output [0 to 9] (-)
          0   BldGagNd    - List of blade nodes that have strain gages [1 to BldNodes] (-) [unused if NBlGages=0]
              OutList     - The next line(s) contains a list of output parameters.  See OutListParameters.xlsx for a listing of available output channels, (-)
"BldPitch1"               - Pitch angles for blades 1, 2, and 3
"Azimuth"                 - Blade 1 azimuth angle
"RotSpeed"                - Low-speed shaft and high-speed shaft speeds
"GenSpeed"                - Low-speed shaft and high-speed shaft speeds
"NacYaw"                  - Nacelle yaw angle and nacelle yaw error estimate
"OoPDefl1"                - Blade 1 out-of-plane and in-plane deflections and tip twist
"IPDefl1"                 - Blade 1 out-of-plane and in-plane deflections and tip twist
"TwstDefl1"               - Blade 1 out-of-plane and in-plane deflections and tip twist
"TwrClrnc1"               - Tip-to-tower clearance estimate for blade 1
"TTDspFA"                 - Tower fore-aft and side-to-side displacements and top twist
"TTDspSS"                 - Tower fore-aft and side-to-side displacements and top twist
"TTDspTwst"               - Tower fore-aft and side-to-side displacements and top twist
"PtfmSurge"               - Platform translational surge, sway, and heave displacements
"PtfmSway"                - Platform translational surge, sway, and heave displacements
"PtfmHeave"               - Platform translational surge, sway, and heave displacements
"PtfmRoll"                - Platform rotational roll, pitch and yaw displacements
"PtfmPitch"               - Platform rotational roll, pitch and yaw displacements
"PtfmYaw"                 - Platform rotational roll, pitch and yaw displacements
"RotThrust"               - Rotor thrust and low-speed shaft 0- and 90-rotating shear forces at the main bearing
"LSSGagFya"               - Rotor thrust and low-speed shaft 0- and 90-rotating shear forces at the main bearing
"LSSGagFza"               - Rotor thrust and low-speed shaft 0- and 90-rotating shear forces at the main bearing
"RotTorq"                 - Rotor torque and low-speed shaft 0- and 90-rotating bending moments at the main bearing
"LSSGagMya"               - Rotor torque and low-speed shaft 0- and 90-rotating bending moments at the main bearing
"LSSGagMza"               - Rotor torque and low-speed shaft 0- and 90-rotating bending moments at the main bearing
"YawBrMxp"                - Side-to-side bending, fore-aft bending, and yaw moments at the top of the tower (not rotating with nacelle yaw)
"YawBrMyp"                - Side-to-side bending, fore-aft bending, and yaw moments at the top of the tower (not rotating with nacelle yaw)
"YawBrMzp"                - Side-to-side bending, fore-aft bending, and yaw moments at the top of the tower (not rotating with nacelle yaw)
"TwrBsMxt"                - Side-to-side bending, fore-aft bending, and yaw moments at the base of the tower (platform)
"TwrBsMyt"                - Side-to-side bending, fore-aft bending, and yaw moments at the base of the tower (platform)
"TwrBsMzt"                - Side-to-side bending, fore-aft bending, and yaw moments at the base of the tower (platform)
"RootMxb1"                - In-plane bending, out-of-plane bending, and pitching moments at the root of blade 1
"RootMyb1"                - In-plane bending, out-of-plane bending, and pitching moments at the root of blade 1
"RootMzb1"                - In-plane bending, out-of-plane bending, and pitching moments at the root of blade 1
"RootMxb2"
"RootMyb2"
"RootMzb2"
"RootMxb3"
"RootMyb3"
"RootMzb3"
END of input file (the word "END" must appear in the first 3 columns of this last OutList line)
---------------------------------------------------------------------------------------
